x,y,width,height
487,168,131,360
164,230,35,366
364,284,272,190
429,441,355,385
362,143,234,416
275,68,216,77
247,239,359,9
394,333,71,215
362,276,215,416
336,206,101,348
232,324,96,418
477,242,166,457
299,166,399,369
168,288,75,459
465,423,463,10
443,424,151,24
259,409,40,343
362,175,500,12
415,297,214,469
492,307,460,160
259,229,192,112
225,206,29,35
251,421,318,241
75,337,10,126
131,453,340,207
226,476,86,472
304,248,288,428
421,67,391,499
248,26,227,155
211,272,273,135
335,352,39,327
46,197,432,105
3,427,13,283
89,108,104,307
48,394,142,486
415,409,483,441
140,287,292,272
458,372,177,277
121,139,417,286
25,123,202,169
488,20,5,219
159,421,223,429
374,448,380,256
466,243,386,413
59,281,485,137
149,27,459,221
91,419,272,189
330,75,397,81
262,229,145,272
187,87,202,416
416,359,432,338
284,404,134,367
195,168,256,117
171,173,431,162
262,351,284,112
293,171,320,155
285,102,103,139
201,434,358,33
288,426,266,397
333,153,58,336
379,271,251,387
104,16,419,148
273,374,355,185
342,418,140,335
93,284,353,17
190,78,5,460
65,460,453,155
240,105,159,86
306,409,258,152
428,365,313,418
280,472,140,474
285,289,103,386
1,160,457,344
206,452,419,242
309,40,223,205
67,473,66,93
403,280,306,350
157,2,146,374
453,282,366,438
105,249,341,344
60,482,200,455
312,310,180,445
356,129,465,154
18,356,18,339
377,390,157,243
318,24,337,498
256,284,333,489
335,60,142,26
99,146,319,493
294,345,157,278
466,463,181,184
251,41,160,359
14,484,2,11
465,490,244,25
110,19,421,371
451,24,132,458
446,430,100,348
476,406,172,250
440,341,398,442
85,296,323,429
321,313,265,184
475,27,421,486
269,445,120,450
158,218,392,397
289,251,114,325
89,288,230,337
272,32,5,455
449,406,171,123
66,397,268,282
467,359,388,126
388,160,493,30
223,130,141,215
119,49,191,382
192,268,97,397
279,327,464,468
365,217,50,427
44,435,24,366
495,44,165,324
171,119,447,127
112,375,484,500
491,217,386,469
196,28,470,246
452,388,491,79
433,278,275,164
21,303,267,272
171,304,351,369
424,80,373,181
101,55,366,119
238,199,134,166
149,54,88,459
297,369,167,480
108,465,396,136
266,53,58,300
442,219,78,26
115,293,171,263
317,327,250,219
223,319,233,410
311,69,492,439
167,204,243,82
486,469,266,195
192,319,280,225
349,302,65,253
330,66,36,191
174,252,379,204
95,49,389,458
145,332,219,276
6,184,368,420
328,161,189,118
344,182,444,207
244,301,221,383
79,482,3,210
262,236,34,15
453,212,148,249
133,209,438,260
355,301,298,118
270,329,466,161
149,240,343,393
116,316,435,119
428,292,468,203
344,367,425,351
115,224,248,448
25,323,117,492
218,347,333,198
12,251,416,201
484,279,432,42
260,316,60,427
282,27,441,342
241,385,94,419
498,186,484,437
318,72,456,256
357,207,367,46
413,365,241,116
407,477,200,183
135,40,280,425
439,397,399,121
394,37,467,187
163,322,9,143
487,180,394,433
121,165,105,404
266,69,215,181
280,397,221,362
189,316,367,235
51,323,472,262
279,44,44,233
59,365,123,99
27,20,466,38
129,316,392,255
26,174,67,489
221,131,473,408
436,101,383,78
341,201,363,349
41,153,373,25
21,33,49,52
297,165,97,384
450,403,264,55
312,401,281,173
357,39,348,295
18,117,372,245
114,429,445,37
319,318,100,14
83,282,258,321
201,483,386,227
263,251,363,284
323,499,453,440
254,308,453,254
236,346,272,149
376,101,184,104
398,110,163,287
426,484,180,358
389,361,105,424
334,434,153,351
367,182,368,125
243,393,371,137
19,469,244,355
35,212,82,225
236,171,254,316
370,334,422,342
438,498,277,404
51,493,57,357
23,387,296,390
65,381,5,62
152,394,171,241
377,338,196,434
91,189,411,34
385,333,99,182
228,211,317,417
325,380,45,428
367,264,416,99
256,437,26,76
326,143,42,215
51,144,323,478
267,294,279,196
340,2,88,282
311,317,11,139
291,247,186,431
494,498,270,56
123,221,456,320
344,396,219,385
